WARNING:tensorflow:From /usr/local/lib/python3.8/dist-packages/tensorflow/python/compat/v2_compat.py:111: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
source_pan_data shape: (1296, 264, 264, 1)
gt_data shape: (1296, 264, 264, 4)
data shape: (1296, 264, 264, 5)
Epoches: 50, Batch_size: 8
Train images number 1296, Batches: 162.

2021-12-05 11:42:52.951631: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-05 11:42:54.646986: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38414 MB memory:  -> device: 0, name: A100-PCIE-40GB, pci bus id: 0000:81:00.0, compute capability: 8.0
2021-12-05 11:42:54.648944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 38414 MB memory:  -> device: 1, name: A100-PCIE-40GB, pci bus id: 0000:82:00.0, compute capability: 8.0
2021-12-05 11:42:54.650786: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:2 with 38414 MB memory:  -> device: 2, name: A100-PCIE-40GB, pci bus id: 0000:c1:00.0, compute capability: 8.0
2021-12-05 11:42:54.652564: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:3 with 38414 MB memory:  -> device: 3, name: A100-PCIE-40GB, pci bus id: 0000:c2:00.0, compute capability: 8.0
out shape: (8, 264, 264, 1)
MS_converted_PAN shape: (8, 264, 264, 1)
<tf.Variable 'pP_ED/encoder/conv1/kernel:0' shape=(3, 3, 4, 32) dtype=float32_ref>
<tf.Variable 'pP_ED/encoder/conv1/bias:0' shape=(32,) dtype=float32_ref>
<tf.Variable 'pP_ED/encoder/conv2/kernel:0' shape=(3, 3, 32, 64) dtype=float32_ref>
<tf.Variable 'pP_ED/encoder/conv2/bias:0' shape=(64,) dtype=float32_ref>
<tf.Variable 'pP_ED/encoder/conv3/kernel:0' shape=(3, 3, 64, 96) dtype=float32_ref>
<tf.Variable 'pP_ED/encoder/conv3/bias:0' shape=(96,) dtype=float32_ref>
<tf.Variable 'pP_ED_1/decoder/conv2_1/kernel:0' shape=(3, 3, 96, 64) dtype=float32_ref>
<tf.Variable 'pP_ED_1/decoder/conv2_1/bias:0' shape=(64,) dtype=float32_ref>
<tf.Variable 'pP_ED_1/decoder/conv2_2/kernel:0' shape=(3, 3, 64, 32) dtype=float32_ref>
<tf.Variable 'pP_ED_1/decoder/conv2_2/bias:0' shape=(32,) dtype=float32_ref>
<tf.Variable 'pP_ED_1/decoder/conv2_3/kernel:0' shape=(3, 3, 32, 1) dtype=float32_ref>
<tf.Variable 'pP_ED_1/decoder/conv2_3/bias:0' shape=(1,) dtype=float32_ref>
2021-12-05 11:42:57.799641: I tensorflow/stream_executor/cuda/cuda_dnn.cc:366] Loaded cuDNN version 8301
Epoch:1/50: step:100, lr:0.0018740649, loss:0.06129731, pPAN_max:0.8348582, pPAN_min:0.032322854, elapsed_time:0:00:28.483062

Epoch:2/50: step:200, lr:0.0017560596, loss:0.019404927, pPAN_max:0.8339274, pPAN_min:0.029820442, elapsed_time:0:00:52.392327

Epoch:2/50: step:300, lr:0.0016454849, loss:0.014908217, pPAN_max:0.8436737, pPAN_min:0.028380096, elapsed_time:0:01:14.431948

Epoch:3/50: step:400, lr:0.0015418726, loss:0.01364314, pPAN_max:0.83775055, pPAN_min:0.028321713, elapsed_time:0:01:36.748534

Epoch:4/50: step:500, lr:0.0014447847, loss:0.0123407785, pPAN_max:0.84645844, pPAN_min:0.027418226, elapsed_time:0:01:59.166222

Epoch:4/50: step:600, lr:0.0013538103, loss:0.012459097, pPAN_max:0.84543097, pPAN_min:0.027376294, elapsed_time:0:02:20.953843

Epoch:5/50: step:700, lr:0.001268564, loss:0.012019315, pPAN_max:0.84929395, pPAN_min:0.027694404, elapsed_time:0:02:43.445740

Epoch:5/50: step:800, lr:0.0011886858, loss:0.011569394, pPAN_max:0.8472674, pPAN_min:0.027118802, elapsed_time:0:03:05.249926

Epoch:6/50: step:900, lr:0.0011138369, loss:0.011637856, pPAN_max:0.84032613, pPAN_min:0.02672553, elapsed_time:0:03:27.594206

Epoch:7/50: step:1000, lr:0.0010437015, loss:0.011482494, pPAN_max:0.84773517, pPAN_min:0.026995897, elapsed_time:0:03:49.846547

Epoch:7/50: step:1100, lr:0.0009779821, loss:0.01110527, pPAN_max:0.846064, pPAN_min:0.0269171, elapsed_time:0:04:11.872620

Epoch:8/50: step:1200, lr:0.00091640104, loss:0.011401598, pPAN_max:0.8390815, pPAN_min:0.026340336, elapsed_time:0:04:34.227489

Epoch:9/50: step:1300, lr:0.00085869746, loss:0.010888472, pPAN_max:0.8485601, pPAN_min:0.026473403, elapsed_time:0:04:56.632030

Epoch:9/50: step:1400, lr:0.0008046273, loss:0.011275448, pPAN_max:0.8397859, pPAN_min:0.026192814, elapsed_time:0:05:18.498378

Epoch:10/50: step:1500, lr:0.000753962, loss:0.010788241, pPAN_max:0.84228075, pPAN_min:0.026294887, elapsed_time:0:05:40.787600

Epoch:10/50: step:1600, lr:0.00070648687, loss:0.01063072, pPAN_max:0.8483207, pPAN_min:0.026199251, elapsed_time:0:06:02.707263

Epoch:11/50: step:1700, lr:0.000662001, loss:0.010430473, pPAN_max:0.84718394, pPAN_min:0.026492894, elapsed_time:0:06:25.093028

Epoch:12/50: step:1800, lr:0.0006203165, loss:0.0103955455, pPAN_max:0.8498938, pPAN_min:0.025620341, elapsed_time:0:06:47.402643

Epoch:12/50: step:1900, lr:0.0005812566, loss:0.010191695, pPAN_max:0.8509759, pPAN_min:0.026533872, elapsed_time:0:07:09.219043

Epoch:13/50: step:2000, lr:0.0005446563, loss:0.010114884, pPAN_max:0.85393107, pPAN_min:0.026439488, elapsed_time:0:07:31.727836

Epoch:13/50: step:2100, lr:0.00051036075, loss:0.0100862915, pPAN_max:0.8534019, pPAN_min:0.025203556, elapsed_time:0:07:53.607052

Epoch:14/50: step:2200, lr:0.0004782245, loss:0.010082688, pPAN_max:0.8545537, pPAN_min:0.026440263, elapsed_time:0:08:15.950890

Epoch:15/50: step:2300, lr:0.0004481119, loss:0.010015152, pPAN_max:0.8566667, pPAN_min:0.025182784, elapsed_time:0:08:38.350281

